"0","# Download the dataset"
"0","temp_file <- tempfile()"
"0","download.file(""https://www150.statcan.gc.ca/n1/tbl/csv/37100084-eng.zip"", temp_file)"
"2","trying URL 'https://www150.statcan.gc.ca/n1/tbl/csv/37100084-eng.zip'
"
"2","Content type 'application/zip'"
"2"," length 41099 bytes (40 KB)
"
"2","downloaded 40 KB

"
"0","private_data <- read_csv(unz(temp_file, ""37100084.csv""))"
"2","[1mRows: [22m[34m6336[39m [1mColumns: [22m[34m15[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): REF_DATE, GEO, Direct source of funds, UOM, SCALAR_FA...
[32mdbl[39m (5): UOM_ID, SCALAR_ID, COORDINATE, VALUE, DECIMALS
[33mlgl[39m (3): DGUID, SYMBOL, TERMINATED"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","unlink(temp_file)  # Remove temp file"
"0",""
"0","# Organize data"
"0","private <- private_data %>%"
"0","  mutate(Year = as.Date(paste0(substr(REF_DATE, 1, 4), ""-01-01""))) %>%"
"0","  rename(Revenue = VALUE) %>%"
"0","  select(Year, Revenue)"
